version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 662 ciObject found
instanceKlass org/springframework/core/ResolvableType
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass org/springframework/data/mongodb/repository/support/SimpleMongoRepository$$Lambda+0x0000027ca97051f8
instanceKlass org/springframework/transaction/support/ResourceHolder
# instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryFragmentMethodInvoker$$Lambda+0x0000027ca9707cf0
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryFragmentMethodInvoker$CoroutineAdapterInformation
# instanceKlass org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda+0x0000027ca97078b8
# instanceKlass org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda+0x0000027ca9707670
# instanceKlass org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda+0x0000027ca9707420
# instanceKlass org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda+0x0000027ca97071e0
# instanceKlass org/springframework/data/repository/core/support/RepositoryFragment$ImplementedRepositoryFragment$$Lambda+0x0000027ca9706fc0
instanceKlass org/springframework/data/mongodb/repository/support/CrudMethodMetadataPostProcessor$DefaultCrudMethodMetadata
instanceKlass org/springframework/transaction/support/TransactionSynchronizationUtils$ScopedProxyUnwrapper
instanceKlass org/springframework/core/InfrastructureProxy
instanceKlass org/springframework/transaction/support/TransactionSynchronizationUtils
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x0000027ca9676b80
# instanceKlass jdk/internal/loader/BootLoader$PackageHelper$$Lambda+0x0000027ca9676960
instanceKlass jdk/internal/loader/BootLoader$PackageHelper
instanceKlass ch/qos/logback/classic/spi/ClassPackagingData
instanceKlass ch/qos/logback/classic/spi/STEUtil
instanceKlass ch/qos/logback/classic/spi/PackagingDataCalculator
instanceKlass ch/qos/logback/classic/spi/ThrowableProxyUtil
instanceKlass ch/qos/logback/classic/spi/StackTraceElementProxy
instanceKlass ch/qos/logback/classic/spi/ThrowableProxy
# instanceKlass com/abcRestaurant/abcRestaurant/Service/UserService$$Lambda+0x0000027ca9587060
instanceKlass org/bson/codecs/StringCodec$1
# instanceKlass org/springframework/data/mongodb/core/ExecutableFindOperationSupport$DelegatingQueryCursorPreparer$$Lambda+0x0000027ca9702b08
# instanceKlass org/springframework/data/mongodb/core/ExecutableFindOperationSupport$DelegatingQueryCursorPreparer$$Lambda+0x0000027ca97028c8
# instanceKlass org/springframework/data/mongodb/core/ExecutableFindOperationSupport$DelegatingQueryCursorPreparer$$Lambda+0x0000027ca9702688
instanceKlass  @bci org/springframework/data/mongodb/core/ExecutableFindOperationSupport$DelegatingQueryCursorPreparer prepare (Lcom/mongodb/client/FindIterable;)Lcom/mongodb/client/FindIterable; 32 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/core/ExecutableFindOperationSupport$DelegatingQueryCursorPreparer$$Lambda+0x0000027ca9702448
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027ca9704000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027ca9704c00
instanceKlass  @cpi org/springframework/data/mongodb/core/ExecutableFindOperationSupport$DelegatingQueryCursorPreparer 97 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027ca9704800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027ca9704400
instanceKlass org/springframework/data/mongodb/core/ExecutableFindOperationSupport$DelegatingQueryCursorPreparer
# instanceKlass org/springframework/data/mongodb/repository/query/AbstractMongoQuery$$Lambda+0x0000027ca9701fb0
# instanceKlass org/springframework/data/mongodb/repository/query/AbstractMongoQuery$$Lambda+0x0000027ca9701d90
# instanceKlass org/springframework/data/mongodb/repository/query/AbstractMongoQuery$$Lambda+0x0000027ca9701b70
instanceKlass  @bci org/springframework/data/mongodb/repository/query/AbstractMongoQuery getExecution (Lorg/springframework/data/mongodb/repository/query/ConvertingParameterAccessor;Lorg/springframework/data/mongodb/core/ExecutableFindOperation$FindWithQuery;)Lorg/springframework/data/mongodb/repository/query/MongoQueryExecution; 276 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/repository/query/AbstractMongoQuery$$Lambda+0x0000027ca9701950
instanceKlass io/jsonwebtoken/SupportedJwtVisitor
instanceKlass io/jsonwebtoken/impl/DefaultJwt
instanceKlass io/jsonwebtoken/Jws
instanceKlass io/jsonwebtoken/ProtectedJwt
instanceKlass io/jsonwebtoken/impl/io/Streams$2
instanceKlass com/fasterxml/jackson/core/io/NumberInput
instanceKlass io/jsonwebtoken/impl/security/DefaultMacAlgorithm$1
# instanceKlass org/springframework/web/method/annotation/SessionAttributesHandler$$Lambda+0x0000027ca96ff110
instanceKlass  @bci org/springframework/web/method/annotation/SessionAttributesHandler storeAttributes (Lorg/springframework/web/context/request/WebRequest;Ljava/util/Map;)V 3 <appendix> member <vmtarget> ; # org/springframework/web/method/annotation/SessionAttributesHandler$$Lambda+0x0000027ca96ff340
instanceKlass io/jsonwebtoken/security/PrivateKeyBuilder
instanceKlass io/jsonwebtoken/security/Password
instanceKlass org/apache/tomcat/util/buf/HexUtils
instanceKlass io/jsonwebtoken/impl/security/DefaultMessage
instanceKlass org/apache/coyote/http11/Constants
instanceKlass io/jsonwebtoken/security/VerifySecureDigestRequest
instanceKlass io/jsonwebtoken/impl/security/ProviderKey
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap$TypeAndSerializer
instanceKlass io/jsonwebtoken/impl/security/LocatingKeyResolver
instanceKlass io/jsonwebtoken/impl/TokenizedJwe
instanceKlass com/fasterxml/jackson/core/io/NumberOutput
instanceKlass com/fasterxml/jackson/databind/deser/std/UntypedObjectDeserializerNR$Scope
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializers$1
instanceKlass com/fasterxml/jackson/databind/util/LinkedNode
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap$SerializerAndMapResult
instanceKlass com/fasterxml/jackson/databind/PropertyMetadata
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyDescription
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyOrder
instanceKlass com/fasterxml/jackson/databind/annotation/JsonNaming
instanceKlass com/fasterxml/jackson/annotation/JacksonInject
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$6
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$5
instanceKlass com/fasterxml/jackson/databind/introspect/MethodGenericTypeResolver
instanceKlass com/fasterxml/jackson/databind/deser/std/NumberDeserializers
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$Linked
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector$ReferenceProperty
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotation
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$WithMember
instanceKlass com/fasterxml/jackson/databind/annotation/JacksonStdImpl
instanceKlass com/fasterxml/jackson/databind/deser/impl/NullsConstantProvider
instanceKlass com/fasterxml/jackson/core/JsonLocation
instanceKlass com/fasterxml/jackson/annotation/JsonSetter
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodMap
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationsInside
instanceKlass com/fasterxml/jackson/databind/deser/impl/JDKValueInstantiators
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodCollector$MethodBuilder
instanceKlass com/fasterxml/jackson/databind/annotation/JsonValueInstantiator
instanceKlass com/fasterxml/jackson/databind/introspect/MemberKey
instanceKlass com/fasterxml/jackson/databind/deser/BasicDeserializerFactory$ContainerDefaultMappings
instanceKlass com/fasterxml/jackson/annotation/JsonIgnore
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$1
instanceKlass com/fasterxml/jackson/annotation/JsonProperty
instanceKlass com/fasterxml/jackson/annotation/JsonGetter
instanceKlass com/fasterxml/jackson/annotation/JsonAnySetter
instanceKlass com/fasterxml/jackson/annotation/JsonAnyGetter
instanceKlass com/fasterxml/jackson/annotation/JsonValue
instanceKlass com/fasterxml/jackson/core/json/DupDetector
instanceKlass com/fasterxml/jackson/annotation/JsonKey
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedFieldCollector$FieldBuilder
